false_positive_rate,true_positive_rate
0.0,0.17
0.0,0.171
0.0,0.172
0.0,0.174
0.0,0.175
0.0,0.176
0.0,0.177
0.0,0.178
0.0,0.179
0.0,0.18
0.0,0.181
0.0,0.182
0.0,0.183
0.0,0.184
0.0,0.185
0.0,0.186
0.0,0.187
0.0,0.188
0.0,0.189
0.0,0.19
0.0,0.191
0.0,0.192
0.0,0.193
0.0,0.194
0.0,0.195
0.0,0.196
0.0,0.197
0.0,0.198
0.0,0.199
0.0,0.2
0.0,0.201
0.0,0.202
0.0,0.203
0.0,0.204
0.0,0.205
0.0,0.206
0.0,0.207
0.0,0.208
0.0,0.209
0.0,0.21
0.0,0.211
0.0,0.212
0.0,0.213
0.0,0.214
0.0,0.215
0.0,0.216
0.0,0.217
0.0,0.218
0.0,0.219
0.0,0.22
0.0,0.221
0.0,0.222
0.0,0.223
0.0,0.224
0.0,0.225
0.0,0.226
0.0,0.227
0.0,0.228
0.0,0.229
0.0,0.23
0.0,0.231
0.0,0.232
0.0,0.233
0.0,0.234
0.0,0.235
0.0,0.236
0.0,0.237
0.0,0.238
0.0,0.239
0.0,0.241
0.0,0.242
0.0,0.243
0.0,0.244
0.0,0.245
0.0,0.246
0.0,0.247
0.0,0.248
0.0,0.249
0.0,0.25
0.0,0.251
0.0,0.252
0.0,0.253
0.0,0.254
0.0,0.255
0.0,0.256
0.0,0.257
0.001,0.257
0.001,0.258
0.001,0.259
0.001,0.26
0.001,0.261
0.001,0.262
0.001,0.263
0.001,0.264
0.001,0.265
0.001,0.266
0.001,0.267
0.001,0.268
0.001,0.269
0.001,0.27
0.001,0.271
0.001,0.272
0.001,0.273
0.001,0.274
0.001,0.275
0.001,0.276
0.001,0.277
0.001,0.278
0.002,0.278
0.002,0.28
0.002,0.281
0.002,0.282
0.002,0.283
0.002,0.284
0.002,0.285
0.002,0.286
0.002,0.287
0.002,0.288
0.002,0.289
0.002,0.29
0.002,0.291
0.002,0.292
0.002,0.293
0.002,0.294
0.002,0.295
0.002,0.296
0.002,0.297
0.002,0.298
0.002,0.299
0.002,0.3
0.002,0.301
0.002,0.302
0.002,0.303
0.002,0.304
0.002,0.305
0.002,0.306
0.002,0.307
0.002,0.308
0.002,0.309
0.002,0.31
0.002,0.311
0.002,0.312
0.002,0.315
0.002,0.316
0.002,0.317
0.002,0.318
0.002,0.319
0.002,0.32
0.002,0.321
0.002,0.323
0.002,0.324
0.002,0.325
0.002,0.326
0.002,0.327
0.002,0.329
0.002,0.33
0.002,0.331
0.002,0.332
0.002,0.333
0.002,0.334
0.002,0.336
0.002,0.337
0.002,0.338
0.002,0.339
0.002,0.34
0.002,0.341
0.002,0.342
0.002,0.343
0.002,0.344
0.002,0.345
0.002,0.346
0.002,0.347
0.002,0.348
0.002,0.349
0.002,0.35
0.002,0.351
0.002,0.352
0.002,0.353
0.002,0.354
0.002,0.355
0.002,0.356
0.002,0.357
0.002,0.358
0.002,0.359
0.002,0.36
0.002,0.361
0.002,0.362
0.002,0.363
0.002,0.364
0.002,0.365
0.002,0.366
0.002,0.367
0.002,0.368
0.002,0.369
0.002,0.37
0.002,0.371
0.002,0.372
0.002,0.373
0.002,0.374
0.002,0.375
0.002,0.376
0.002,0.377
0.002,0.378
0.002,0.379
0.002,0.38
0.002,0.381
0.002,0.382
0.002,0.383
0.002,0.384
0.002,0.385
0.002,0.386
0.002,0.387
0.002,0.388
0.002,0.389
0.002,0.39
0.002,0.391
0.003,0.391
0.003,0.392
0.003,0.393
0.003,0.394
0.003,0.395
0.003,0.396
0.003,0.397
0.003,0.398
0.003,0.399
0.003,0.4
0.003,0.401
0.003,0.402
0.003,0.403
0.003,0.404
0.004,0.404
0.004,0.405
0.004,0.406
0.004,0.407
0.004,0.408
0.004,0.409
0.004,0.41
0.004,0.411
0.005,0.411
0.005,0.412
0.005,0.415
0.005,0.416
0.005,0.417
0.005,0.418
0.005,0.419
0.005,0.42
0.005,0.422
0.005,0.423
0.005,0.424
0.005,0.425
0.005,0.426
0.005,0.427
0.005,0.428
0.005,0.429
0.005,0.43
0.005,0.431
0.005,0.432
0.005,0.433
0.005,0.434
0.005,0.435
0.005,0.436
0.005,0.437
0.005,0.438
0.005,0.439
0.005,0.44
0.005,0.441
0.005,0.442
0.005,0.443
0.005,0.444
0.005,0.445
0.005,0.446
0.005,0.447
0.005,0.448
0.005,0.449
0.005,0.45
0.005,0.451
0.005,0.452
0.005,0.453
0.005,0.454
0.005,0.455
0.005,0.456
0.005,0.457
0.005,0.458
0.006,0.458
0.006,0.459
0.006,0.461
0.006,0.462
0.006,0.463
0.006,0.464
0.006,0.465
0.006,0.466
0.006,0.467
0.006,0.468
0.006,0.469
0.006,0.47
0.006,0.471
0.006,0.472
0.006,0.473
0.006,0.474
0.006,0.475
0.006,0.476
0.006,0.477
0.006,0.478
0.006,0.479
0.006,0.48
0.006,0.481
0.006,0.482
0.006,0.483
0.006,0.484
0.006,0.485
0.006,0.486
0.007,0.486
0.007,0.487
0.007,0.488
0.007,0.489
0.007,0.49
0.007,0.491
0.007,0.492
0.007,0.494
0.007,0.495
0.007,0.496
0.007,0.497
0.007,0.498
0.007,0.499
0.007,0.5
0.007,0.501
0.007,0.502
0.007,0.503
0.007,0.504
0.007,0.505
0.007,0.506
0.007,0.507
0.007,0.508
0.007,0.509
0.007,0.51
0.007,0.511
0.007,0.512
0.007,0.513
0.007,0.514
0.007,0.515
0.007,0.516
0.007,0.517
0.007,0.518
0.007,0.519
0.007,0.521
0.007,0.522
0.007,0.523
0.007,0.524
0.007,0.525
0.007,0.526
0.007,0.527
0.007,0.528
0.007,0.529
0.007,0.53
0.007,0.531
0.007,0.532
0.007,0.533
0.007,0.534
0.007,0.535
0.007,0.536
0.007,0.537
0.007,0.538
0.007,0.539
0.007,0.54
0.007,0.541
0.007,0.542
0.007,0.543
0.007,0.544
0.007,0.545
0.007,0.546
0.007,0.547
0.007,0.548
0.007,0.549
0.007,0.55
0.007,0.551
0.007,0.552
0.007,0.553
0.007,0.554
0.007,0.555
0.007,0.556
0.007,0.557
0.007,0.558
0.007,0.559
0.007,0.56
0.007,0.561
0.007,0.562
0.007,0.563
0.007,0.564
0.007,0.565
0.008,0.565
0.008,0.566
0.008,0.567
0.008,0.568
0.008,0.569
0.008,0.57
0.008,0.571
0.009,0.571
0.009,0.572
0.009,0.573
0.009,0.574
0.009,0.575
0.009,0.576
0.01,0.576
0.01,0.577
0.01,0.578
0.01,0.579
0.011,0.579
0.011,0.58
0.011,0.581
0.011,0.582
0.011,0.583
0.011,0.584
0.011,0.585
0.011,0.586
0.011,0.587
0.012,0.587
0.012,0.588
0.012,0.589
0.012,0.59
0.012,0.591
0.012,0.592
0.012,0.593
0.012,0.594
0.012,0.595
0.012,0.596
0.012,0.597
0.012,0.598
0.013,0.598
0.013,0.599
0.013,0.6
0.014,0.6
0.014,0.601
0.014,0.602
0.015,0.602
0.015,0.604
0.015,0.605
0.015,0.606
0.015,0.607
0.015,0.608
0.016,0.608
0.016,0.609
0.016,0.61
0.016,0.611
0.016,0.612
0.016,0.613
0.016,0.614
0.016,0.615
0.016,0.616
0.016,0.617
0.016,0.618
0.016,0.619
0.016,0.62
0.016,0.621
0.016,0.622
0.016,0.623
0.016,0.624
0.016,0.625
0.016,0.626
0.016,0.627
0.017,0.627
0.017,0.628
0.017,0.629
0.017,0.63
0.017,0.631
0.017,0.632
0.017,0.633
0.018,0.633
0.018,0.634
0.018,0.635
0.018,0.636
0.018,0.637
0.018,0.638
0.019,0.638
0.019,0.639
0.019,0.64
0.019,0.641
0.019,0.642
0.02,0.643
0.02,0.644
0.02,0.645
0.02,0.646
0.02,0.647
0.02,0.648
0.02,0.649
0.02,0.65
0.02,0.651
0.02,0.652
0.02,0.653
0.02,0.654
0.02,0.655
0.02,0.656
0.02,0.657
0.02,0.658
0.02,0.659
0.02,0.66
0.02,0.662
0.02,0.663
0.02,0.664
0.02,0.665
0.02,0.666
0.02,0.667
0.02,0.668
0.02,0.669
0.02,0.67
0.02,0.671
0.02,0.672
0.021,0.672
0.021,0.673
0.022,0.673
0.022,0.674
0.022,0.675
0.023,0.675
0.023,0.676
0.023,0.677
0.023,0.678
0.023,0.679
0.023,0.68
0.024,0.68
0.024,0.681
0.024,0.682
0.024,0.683
0.024,0.684
0.024,0.685
0.024,0.686
0.025,0.686
0.026,0.686
0.026,0.687
0.026,0.688
0.026,0.689
0.026,0.69
0.026,0.691
0.026,0.692
0.026,0.693
0.026,0.694
0.026,0.695
0.026,0.696
0.026,0.697
0.026,0.698
0.026,0.699
0.026,0.7
0.026,0.701
0.026,0.702
0.026,0.703
0.026,0.704
0.026,0.705
0.026,0.706
0.026,0.707
0.026,0.708
0.026,0.709
0.027,0.709
0.027,0.71
0.028,0.71
0.028,0.711
0.029,0.711
0.029,0.712
0.029,0.713
0.029,0.714
0.029,0.715
0.029,0.716
0.029,0.717
0.029,0.718
0.029,0.719
0.029,0.72
0.029,0.721
0.029,0.722
0.029,0.723
0.029,0.724
0.029,0.725
0.029,0.726
0.029,0.727
0.029,0.728
0.029,0.729
0.029,0.73
0.029,0.731
0.029,0.732
0.029,0.733
0.029,0.734
0.029,0.735
0.03,0.735
0.03,0.736
0.03,0.737
0.03,0.738
0.03,0.739
0.031,0.739
0.031,0.74
0.031,0.741
0.031,0.742
0.032,0.742
0.032,0.743
0.032,0.744
0.032,0.745
0.032,0.746
0.032,0.747
0.033,0.747
0.033,0.748
0.033,0.749
0.033,0.75
0.034,0.75
0.034,0.751
0.034,0.752
0.034,0.753
0.035,0.753
0.035,0.754
0.036,0.754
0.036,0.755
0.037,0.755
0.037,0.756
0.037,0.757
0.037,0.758
0.037,0.759
0.037,0.76
0.037,0.761
0.038,0.761
0.038,0.762
0.039,0.762
0.039,0.763
0.039,0.764
0.039,0.766
0.039,0.767
0.039,0.768
0.039,0.77
0.039,0.771
0.039,0.772
0.039,0.773
0.039,0.774
0.039,0.775
0.039,0.777
0.039,0.778
0.04,0.778
0.04,0.779
0.04,0.78
0.04,0.781
0.04,0.782
0.04,0.783
0.041,0.783
0.042,0.783
0.042,0.784
0.042,0.785
0.043,0.785
0.044,0.785
0.044,0.786
0.044,0.787
0.045,0.787
0.045,0.788
0.045,0.789
0.045,0.79
0.045,0.791
0.045,0.792
0.046,0.792
0.046,0.793
0.046,0.794
0.046,0.795
0.046,0.796
0.046,0.797
0.046,0.798
0.046,0.799
0.046,0.8
0.046,0.801
0.046,0.802
0.047,0.802
0.047,0.803
0.047,0.804
0.047,0.805
0.047,0.806
0.048,0.806
0.048,0.807
0.048,0.808
0.048,0.809
0.048,0.81
0.049,0.81
0.05,0.811
0.05,0.812
0.051,0.812
0.051,0.813
0.052,0.813
0.052,0.814
0.052,0.815
0.052,0.816
0.052,0.817
0.052,0.818
0.053,0.818
0.053,0.819
0.053,0.82
0.053,0.821
0.053,0.822
0.054,0.822
0.054,0.823
0.054,0.824
0.055,0.824
0.055,0.825
0.055,0.826
0.056,0.826
0.056,0.827
0.056,0.828
0.056,0.829
0.056,0.83
0.056,0.831
0.056,0.832
0.056,0.833
0.057,0.833
0.057,0.834
0.057,0.835
0.057,0.836
0.057,0.837
0.058,0.837
0.058,0.838
0.058,0.839
0.059,0.839
0.06,0.839
0.06,0.84
0.061,0.84
0.061,0.841
0.062,0.841
0.062,0.842
0.063,0.842
0.063,0.843
0.063,0.844
0.063,0.845
0.063,0.846
0.063,0.847
0.064,0.847
0.065,0.847
0.065,0.848
0.066,0.848
0.066,0.849
0.067,0.849
0.067,0.85
0.068,0.85
0.069,0.85
0.069,0.851
0.069,0.852
0.07,0.852
0.07,0.853
0.07,0.854
0.07,0.855
0.071,0.855
0.071,0.856
0.072,0.856
0.072,0.857
0.072,0.858
0.072,0.859
0.072,0.86
0.073,0.86
0.074,0.86
0.075,0.86
0.076,0.86
0.076,0.861
0.076,0.862
0.076,0.863
0.076,0.864
0.077,0.864
0.078,0.864
0.078,0.865
0.079,0.865
0.079,0.866
0.079,0.867
0.08,0.867
0.08,0.868
0.081,0.868
0.082,0.868
0.082,0.869
0.082,0.87
0.083,0.87
0.084,0.87
0.085,0.87
0.085,0.871
0.085,0.872
0.085,0.873
0.086,0.873
0.086,0.874
0.087,0.874
0.087,0.875
0.088,0.875
0.089,0.875
0.09,0.875
0.091,0.875
0.092,0.875
0.093,0.875
0.094,0.875
0.095,0.875
0.095,0.876
0.096,0.876
0.097,0.876
0.098,0.876
0.098,0.877
0.098,0.878
0.099,0.878
0.099,0.879
0.099,0.88
0.1,0.88
0.101,0.88
0.101,0.881
0.101,0.882
0.101,0.883
0.101,0.884
0.101,0.885
0.102,0.885
0.103,0.885
0.103,0.886
0.104,0.886
0.104,0.887
0.104,0.888
0.104,0.889
0.105,0.889
0.106,0.889
0.106,0.89
0.109,0.89
0.109,0.891
0.109,0.892
0.109,0.893
0.109,0.894
0.109,0.895
0.109,0.896
0.11,0.896
0.111,0.896
0.112,0.896
0.113,0.896
0.114,0.896
0.114,0.897
0.114,0.898
0.114,0.899
0.114,0.9
0.115,0.9
0.115,0.901
0.116,0.901
0.116,0.902
0.117,0.902
0.117,0.903
0.117,0.904
0.118,0.904
0.119,0.904
0.119,0.905
0.12,0.905
0.121,0.905
0.122,0.905
0.122,0.906
0.123,0.906
0.124,0.906
0.125,0.906
0.126,0.906
0.127,0.906
0.128,0.906
0.128,0.907
0.129,0.907
0.13,0.907
0.131,0.907
0.132,0.907
0.132,0.908
0.133,0.908
0.133,0.909
0.134,0.909
0.134,0.91
0.135,0.91
0.136,0.91
0.137,0.91
0.137,0.911
0.138,0.911
0.139,0.911
0.14,0.911
0.14,0.912
0.14,0.913
0.141,0.913
0.142,0.913
0.142,0.914
0.143,0.914
0.144,0.914
0.144,0.915
0.144,0.916
0.145,0.916
0.146,0.916
0.146,0.917
0.146,0.918
0.147,0.918
0.147,0.919
0.147,0.92
0.148,0.92
0.149,0.92
0.149,0.921
0.15,0.921
0.15,0.922
0.151,0.922
0.151,0.923
0.151,0.924
0.152,0.924
0.152,0.925
0.152,0.926
0.152,0.928
0.152,0.929
0.153,0.929
0.153,0.93
0.154,0.93
0.155,0.93
0.156,0.93
0.157,0.93
0.157,0.931
0.158,0.931
0.158,0.932
0.159,0.932
0.16,0.932
0.161,0.932
0.162,0.932
0.163,0.932
0.164,0.932
0.165,0.932
0.166,0.932
0.166,0.933
0.167,0.933
0.168,0.933
0.169,0.933
0.169,0.934
0.17,0.934
0.17,0.935
0.17,0.936
0.171,0.936
0.172,0.936
0.172,0.937
0.172,0.938
0.173,0.938
0.174,0.938
0.175,0.938
0.176,0.939
0.177,0.939
0.178,0.939
0.179,0.939
0.179,0.94
0.18,0.94
0.181,0.94
0.182,0.94
0.182,0.941
0.183,0.941
0.183,0.942
0.183,0.943
0.184,0.943
0.185,0.943
0.186,0.943
0.187,0.943
0.188,0.943
0.189,0.943
0.189,0.944
0.19,0.944
0.191,0.944
0.192,0.944
0.193,0.944
0.194,0.945
0.195,0.945
0.196,0.945
0.197,0.945
0.198,0.945
0.199,0.945
0.2,0.945
0.201,0.945
0.202,0.945
0.203,0.945
0.204,0.945
0.205,0.945
0.206,0.945
0.207,0.945
0.208,0.945
0.208,0.946
0.208,0.947
0.209,0.947
0.21,0.947
0.21,0.948
0.211,0.948
0.212,0.948
0.213,0.948
0.214,0.948
0.215,0.948
0.215,0.949
0.216,0.949
0.217,0.949
0.218,0.949
0.218,0.95
0.218,0.951
0.219,0.951
0.22,0.951
0.221,0.951
0.221,0.952
0.222,0.952
0.223,0.952
0.224,0.952
0.225,0.952
0.225,0.953
0.226,0.953
0.227,0.953
0.228,0.953
0.229,0.953
0.23,0.953
0.231,0.954
0.231,0.955
0.232,0.955
0.233,0.955
0.234,0.955
0.235,0.955
0.236,0.955
0.236,0.956
0.236,0.957
0.237,0.957
0.238,0.957
0.239,0.957
0.24,0.957
0.241,0.957
0.241,0.958
0.242,0.958
0.243,0.958
0.244,0.958
0.245,0.958
0.246,0.958
0.247,0.958
0.248,0.958
0.249,0.958
0.249,0.959
0.249,0.96
0.25,0.96
0.251,0.96
0.252,0.96
0.253,0.96
0.254,0.96
0.255,0.96
0.256,0.96
0.257,0.96
0.258,0.96
0.259,0.96
0.26,0.96
0.261,0.96
0.262,0.96
0.263,0.96
0.264,0.96
0.265,0.96
0.266,0.96
0.266,0.961
0.266,0.962
0.267,0.962
0.268,0.962
0.269,0.962
0.269,0.963
0.27,0.963
0.271,0.963
0.271,0.964
0.271,0.965
0.272,0.965
0.273,0.965
0.273,0.967
0.274,0.967
0.275,0.968
0.276,0.968
0.277,0.969
0.278,0.969
0.279,0.969
0.28,0.969
0.281,0.969
0.282,0.969
0.282,0.97
0.282,0.971
0.283,0.971
0.284,0.971
0.284,0.972
0.285,0.972
0.286,0.972
0.287,0.972
0.288,0.972
0.289,0.972
0.29,0.972
0.291,0.972
0.292,0.972
0.293,0.972
0.294,0.972
0.295,0.972
0.296,0.972
0.297,0.972
0.298,0.972
0.299,0.972
0.299,0.973
0.3,0.973
0.301,0.973
0.302,0.973
0.303,0.973
0.304,0.973
0.305,0.973
0.306,0.973
0.307,0.973
0.308,0.973
0.309,0.973
0.31,0.973
0.311,0.973
0.312,0.973
0.313,0.973
0.314,0.973
0.315,0.973
0.316,0.973
0.317,0.973
0.318,0.973
0.319,0.973
0.319,0.974
0.32,0.974
0.321,0.974
0.322,0.974
0.323,0.974
0.325,0.974
0.326,0.974
0.327,0.974
0.328,0.975
0.329,0.975
0.33,0.975
0.33,0.976
0.331,0.976
0.332,0.976
0.333,0.976
0.334,0.976
0.335,0.976
0.336,0.976
0.337,0.976
0.338,0.976
0.339,0.976
0.34,0.976
0.341,0.976
0.342,0.976
0.343,0.976
0.344,0.976
0.344,0.977
0.345,0.977
0.346,0.977
0.347,0.977
0.348,0.977
0.349,0.977
0.351,0.977
0.351,0.978
0.352,0.978
0.353,0.978
0.354,0.978
0.355,0.978
0.356,0.978
0.357,0.978
0.358,0.978
0.359,0.978
0.36,0.978
0.361,0.978
0.362,0.978
0.363,0.978
0.364,0.978
0.365,0.978
0.366,0.978
0.367,0.978
0.368,0.978
0.369,0.978
0.37,0.978
0.371,0.978
0.372,0.978
0.373,0.978
0.374,0.978
0.375,0.978
0.375,0.979
0.376,0.979
0.377,0.979
0.378,0.979
0.379,0.979
0.381,0.979
0.382,0.979
0.383,0.979
0.384,0.979
0.385,0.979
0.386,0.979
0.387,0.979
0.388,0.979
0.389,0.979
0.39,0.979
0.393,0.979
0.394,0.979
0.395,0.979
0.396,0.979
0.397,0.979
0.398,0.979
0.399,0.979
0.399,0.98
0.399,0.981
0.4,0.981
0.401,0.981
0.402,0.981
0.403,0.981
0.404,0.981
0.405,0.981
0.406,0.981
0.407,0.981
0.408,0.981
0.409,0.981
0.411,0.981
0.412,0.981
0.412,0.982
0.412,0.983
0.413,0.983
0.414,0.983
0.414,0.984
0.415,0.984
0.416,0.984
0.417,0.984
0.418,0.984
0.419,0.984
0.42,0.984
0.421,0.984
0.422,0.984
0.423,0.984
0.424,0.984
0.425,0.984
0.426,0.984
0.428,0.984
0.429,0.984
0.429,0.985
0.43,0.985
0.431,0.985
0.432,0.985
0.433,0.985
0.434,0.985
0.435,0.985
0.436,0.985
0.437,0.985
0.438,0.985
0.439,0.985
0.44,0.985
0.441,0.985
0.442,0.985
0.443,0.985
0.444,0.985
0.445,0.985
0.447,0.985
0.448,0.985
0.449,0.985
0.45,0.985
0.451,0.985
0.452,0.985
0.453,0.985
0.454,0.985
0.456,0.985
0.457,0.985
0.457,0.986
0.458,0.986
0.46,0.986
0.461,0.986
0.462,0.986
0.464,0.986
0.465,0.986
0.466,0.986
0.467,0.986
0.468,0.986
0.469,0.986
0.47,0.986
0.471,0.986
0.472,0.986
0.473,0.986
0.474,0.986
0.475,0.986
0.476,0.986
0.477,0.986
0.478,0.986
0.479,0.986
0.48,0.986
0.482,0.986
0.483,0.986
0.484,0.986
0.485,0.986
0.486,0.986
0.487,0.986
0.488,0.986
0.489,0.986
0.49,0.986
0.491,0.986
0.492,0.986
0.493,0.986
0.494,0.986
0.495,0.986
0.496,0.986
0.497,0.986
0.498,0.986
0.499,0.986
0.5,0.987
0.501,0.987
0.502,0.987
0.503,0.987
0.504,0.987
0.505,0.988
0.505,0.989
0.506,0.989
0.507,0.989
0.508,0.989
0.509,0.989
0.51,0.989
0.511,0.989
0.512,0.989
0.513,0.989
0.514,0.989
0.514,0.99
0.515,0.99
0.516,0.99
0.517,0.99
0.518,0.99
0.519,0.99
0.52,0.99
0.522,0.99
0.523,0.99
0.524,0.99
0.525,0.99
0.526,0.99
0.527,0.99
0.528,0.99
0.529,0.99
0.53,0.99
0.531,0.99
0.532,0.99
0.533,0.99
0.534,0.99
0.535,0.99
0.536,0.99
0.537,0.99
0.538,0.99
0.539,0.99
0.54,0.99
0.541,0.99
0.542,0.99
0.544,0.99
0.545,0.99
0.546,0.99
0.547,0.99
0.548,0.99
0.549,0.99
0.55,0.99
0.55,0.991
0.551,0.991
0.552,0.991
0.553,0.991
0.554,0.991
0.555,0.991
0.556,0.991
0.557,0.991
0.558,0.991
0.559,0.991
0.56,0.991
0.561,0.991
0.562,0.991
0.563,0.991
0.564,0.991
0.565,0.991
0.566,0.991
0.567,0.991
0.568,0.991
0.568,0.992
0.569,0.992
0.569,0.993
0.57,0.993
0.57,0.994
0.57,0.995
0.571,0.995
0.572,0.995
0.573,0.995
0.574,0.995
0.576,0.995
0.577,0.995
0.578,0.995
0.579,0.995
0.58,0.995
0.581,0.995
0.582,0.995
0.583,0.995
0.584,0.995
0.585,0.995
0.586,0.995
0.587,0.995
0.588,0.995
0.588,0.996
0.589,0.996
0.59,0.996
0.591,0.996
0.592,0.996
0.593,0.996
0.594,0.996
0.595,0.996
0.596,0.996
0.597,0.996
0.598,0.996
0.599,0.996
0.6,0.996
0.601,0.996
0.602,0.996
0.603,0.996
0.604,0.996
0.605,0.996
0.606,0.996
0.607,0.996
0.608,0.996
0.609,0.996
0.611,0.996
0.612,0.996
0.613,0.996
0.614,0.996
0.615,0.996
0.616,0.996
0.617,0.996
0.619,0.996
0.62,0.996
0.621,0.996
0.623,0.996
0.624,0.996
0.625,0.996
0.626,0.996
0.627,0.996
0.628,0.996
0.629,0.996
0.63,0.996
0.631,0.996
0.632,0.996
0.635,0.996
0.636,0.996
0.637,0.996
0.638,0.996
0.639,0.996
0.64,0.996
0.641,0.996
0.642,0.996
0.643,0.996
0.644,0.996
0.645,0.996
0.646,0.996
0.647,0.996
0.648,0.996
0.649,0.996
0.65,0.996
0.65,0.997
0.651,0.997
0.652,0.997
0.653,0.997
0.654,0.997
0.655,0.997
0.657,0.997
0.658,0.997
0.659,0.997
0.661,0.997
0.662,0.997
0.664,0.997
0.665,0.997
0.666,0.997
0.667,0.997
0.668,0.997
0.669,0.997
0.67,0.997
0.671,0.997
0.672,0.997
0.673,0.997
0.674,0.997
0.675,0.997
0.676,0.997
0.677,0.997
0.678,0.997
0.679,0.997
0.68,0.997
0.681,0.997
0.682,0.997
0.683,0.997
0.684,0.997
0.685,0.997
0.686,0.997
0.687,0.997
0.688,0.997
0.689,0.997
0.69,0.997
0.691,0.997
0.692,0.997
0.693,0.997
0.694,0.997
0.695,0.997
0.696,0.997
0.697,0.997
0.698,0.997
0.699,0.997
0.7,0.997
0.701,0.997
0.702,0.997
0.704,0.997
0.705,0.997
0.706,0.997
0.707,0.997
0.708,0.997
0.709,0.997
0.71,0.997
0.711,0.997
0.712,0.997
0.713,0.997
0.714,0.997
0.715,0.997
0.716,0.997
0.717,0.997
0.718,0.997
0.719,0.997
0.72,0.997
0.721,0.997
0.722,0.997
0.723,0.997
0.724,0.997
0.725,0.997
0.726,0.997
0.728,0.997
0.729,0.997
0.729,0.998
0.73,0.998
0.731,0.998
0.732,0.998
0.733,0.998
0.734,0.998
0.735,0.998
0.736,0.998
0.738,0.998
0.739,0.998
0.74,0.998
0.742,0.998
0.743,0.998
0.744,0.998
0.745,0.998
0.746,0.998
0.747,0.998
0.748,0.998
0.749,0.998
0.75,0.998
0.751,0.998
0.752,0.998
0.753,0.998
0.754,0.998
0.755,0.998
0.756,0.998
0.757,0.998
0.758,0.998
0.759,0.998
0.76,0.998
0.761,0.998
0.762,0.998
0.763,0.998
0.764,0.998
0.765,0.998
0.766,0.998
0.767,0.998
0.768,0.998
0.769,0.998
0.77,0.998
0.771,0.998
0.772,0.998
0.773,0.998
0.773,0.999
0.774,0.999
0.775,0.999
0.776,0.999
0.777,0.999
0.778,0.999
0.779,0.999
0.78,0.999
0.782,0.999
0.783,0.999
0.784,0.999
0.785,0.999
0.786,0.999
0.787,0.999
0.788,0.999
0.789,0.999
0.79,0.999
0.791,0.999
0.792,0.999
0.793,0.999
0.794,0.999
0.795,0.999
0.796,0.999
0.797,0.999
0.798,0.999
0.799,0.999
0.8,0.999
0.801,0.999
0.802,0.999
0.803,0.999
0.804,0.999
0.805,0.999
0.806,0.999
0.807,0.999
0.808,0.999
0.809,0.999
0.81,0.999
